Rank,Previous,School,Conference,Record,Road,Neutral,Home,Non Div I
37,37,Kansas,Big 12,19-11,5-7,1-1,13-3,0-0
38,38,Oklahoma,Big 12,25-6,9-3,3-1,13-2,0-0
39,39,Mississippi St.,SEC,20-10,3-6,3-2,14-2,0-0
40,40,Princeton,Ivy League,23-5,10-3,1-0,12-2,0-0
41,42,Illinois,Big Ten,22-9,8-4,2-2,12-3,0-0
42,41,Marquette,Big East,21-10,5-5,3-2,13-3,0-0
43,43,Nebraska,Big Ten,16-14,4-8,2-1,10-5,0-0
44,44,Gonzaga,WCC,28-4,10-2,3-2,15-0,0-0
45,45,Michigan St.,Big Ten,16-14,4-5,1-3,11-6,0-0
46,46,Oklahoma St.,Big 12,21-11,4-6,3-2,14-3,0-0
47,47,Columbia,Ivy League,23-5,13-2,1-1,9-2,0-0
48,48,Arkansas,SEC,21-12,6-5,4-3,11-4,0-0
49,49,Purdue,Big Ten,19-10,6-4,3-2,10-4,0-0
50,50,Miami (FL),ACC,19-12,4-7,1-1,14-4,0-0
51,51,UNLV,Mountain West,30-2,10-2,0-0,20-0,1-0
52,52,Drake,MVC,22-9,6-6,4-1,12-2,0-0
53,53,Virginia,ACC,15-15,4-9,0-1,11-5,0-0
54,54,Oregon St.,Pac-12,13-18,1-8,2-4,10-6,0-0
55,55,St. John's (NY),Big East,22-8,6-4,2-1,14-3,0-0
56,56,Missouri,SEC,17-13,5-5,2-2,10-6,0-0
57,57,Syracuse,ACC,18-12,4-8,0-1,14-3,0-0
58,58,Clemson,ACC,17-15,4-7,2-3,11-5,0-0
59,59,Massachusetts,Atlantic 10,26-6,11-2,3-2,12-2,0-0
60,60,West Virginia,Big 12,19-11,3-7,3-2,13-2,0-0
61,61,DePaul,Big East,16-17,5-8,3-2,8-7,0-0
62,62,UNI,MVC,22-9,8-4,3-1,11-4,0-0
63,63,SFA,WAC,24-6,8-3,5-1,11-2,2-0
64,64,Seton Hall,Big East,18-14,6-7,3-2,9-5,0-0
65,65,Kansas St.,Big 12,17-16,0-9,4-3,13-4,0-0
66,66,Memphis,AAC,20-10,10-3,1-3,9-4,0-0
67,67,Toledo,MAC,28-4,10-2,4-1,14-1,0-0
68,68,Washington,Pac-12,15-14,2-7,1-2,12-5,0-0
69,69,Cleveland St.,Horizon,30-4,11-3,4-0,15-1,0-0
70,70,Green Bay,Horizon,27-5,11-2,2-2,14-1,0-0
71,71,Rhode Island,Atlantic 10,24-6,8-4,3-1,13-1,0-0
72,72,Houston,AAC,15-16,4-8,2-3,9-5,0-0
73,73,Bowling Green,MAC,26-6,13-3,3-1,10-2,1-0
74,74,Wake Forest,ACC,16-16,3-9,2-3,11-4,0-0
75,75,Texas Tech,Big 12,18-14,3-7,2-1,13-6,0-0
76,76,Ball St.,MAC,24-8,9-5,2-2,13-1,1-0
77,77,Georgia Tech,ACC,13-17,3-9,2-2,8-6,0-0
78,78,Harvard,Ivy League,17-11,6-5,1-3,10-3,0-0
79,79,Portland,WCC,21-8,7-5,4-0,10-3,2-0
80,81,Kentucky,SEC,12-19,2-7,3-2,7-10,0-0
81,80,Belmont,MVC,23-11,9-5,3-3,11-3,0-0
82,82,California,Pac-12,13-17,3-8,1-2,9-7,0-0
83,83,Florida,SEC,16-14,4-7,2-2,10-5,0-0
84,84,SMU,AAC,16-12,3-9,1-1,12-2,0-0
85,85,Auburn,SEC,15-14,1-7,1-2,13-5,0-0
86,86,Sacramento St.,Big Sky,25-7,9-5,5-0,11-2,0-0
87,87,Boston College,ACC,16-17,3-8,2-2,11-7,0-0
88,89,Illinois St.,MVC,23-8,10-4,3-1,10-3,1-0
89,88,Colorado St.,Mountain West,18-11,4-7,2-2,12-2,2-0
90,90,East Carolina,AAC,23-9,6-6,4-0,13-3,0-0
91,91,San Diego St.,Mountain West,21-10,6-7,2-1,13-2,2-0
92,92,Penn St.,Big Ten,14-17,0-10,3-1,11-6,0-0
93,93,Tulane,AAC,17-13,5-5,2-2,10-6,1-0
94,94,Fordham,Atlantic 10,17-12,6-6,1-2,10-4,1-0
95,95,Richmond,Atlantic 10,20-10,6-5,5-2,9-3,0-0
96,96,Wyoming,Mountain West,20-10,7-7,3-0,10-3,2-0
97,97,Saint Joseph's,Atlantic 10,20-10,7-5,1-1,12-4,0-0
98,98,Rice,C-USA,22-8,9-5,0-1,13-2,0-0
99,99,Jackson St.,SWAC,21-9,9-7,2-1,10-1,0-0
100,100,Vanderbilt,SEC,12-19,3-9,0-3,9-7,0-0
101,101,James Madison,Sun Belt,25-7,11-3,4-0,10-4,1-0
102,102,New Mexico,Mountain West,19-12,6-7,1-2,12-3,1-0
103,103,Wichita St.,AAC,18-14,4-9,3-1,11-4,0-0
104,104,Minnesota,Big Ten,11-19,1-10,1-1,9-8,0-0
105,107,BYU,WCC,15-16,6-6,3-2,6-8,1-0
106,105,Georgetown,Big East,13-17,4-9,2-2,7-6,1-0
107,106,Pittsburgh,ACC,10-20,2-8,1-3,7-9,0-0
108,108,Liberty,ASUN,22-8,9-5,1-2,12-1,2-0
109,109,Kent St.,MAC,19-10,6-6,3-1,10-3,2-0
110,110,Wisconsin,Big Ten,11-20,4-8,0-5,7-7,0-0
111,111,Texas A&M;,SEC,9-20,0-11,2-1,7-8,0-0
112,112,UTEP,C-USA,20-11,7-6,2-2,11-3,0-0
113,113,Tulsa,AAC,17-13,5-7,1-2,11-4,0-0
114,114,Missouri St.,MVC,20-11,7-5,2-2,11-4,0-0
115,115,Arizona St.,Pac-12,8-20,4-7,1-2,3-11,0-0
116,116,Long Beach St.,Big West,22-9,11-4,2-1,9-4,1-0
117,118,Penn,Ivy League,16-11,5-8,0-1,11-2,1-0
118,119,UC Irvine,Big West,22-6,12-2,1-2,9-2,2-0
119,117,Boston U.,Patriot,24-8,10-5,0-0,14-3,0-0
120,120,Louisiana Tech,C-USA,18-12,7-5,2-2,9-5,1-0
121,121,Montana St.,Big Sky,19-11,8-5,1-3,10-3,1-0
122,122,Northern Ariz.,Big Sky,20-13,10-6,2-4,8-3,1-0
123,123,Drexel,CAA,21-9,9-6,0-1,12-2,0-0
124,124,Butler,Big East,11-19,3-9,2-1,6-9,0-0
125,125,Temple,AAC,11-18,3-11,0-1,8-6,0-0
126,126,Western Ky.,C-USA,19-13,7-8,2-1,10-4,0-0
127,129,Providence,Big East,13-19,5-9,0-1,8-9,0-0
128,128,Northwestern,Big Ten,9-21,2-10,0-1,7-10,0-0
129,130,San Francisco,WCC,17-12,6-5,0-1,11-6,2-0
130,131,Eastern Wash.,Big Sky,17-11,7-6,1-1,9-4,2-0
131,132,Murray St.,MVC,14-16,6-9,1-1,7-6,1-0
132,134,San Diego,WCC,16-13,6-5,1-2,9-6,1-0
133,133,Southern Utah,WAC,21-9,7-8,3-0,11-1,2-0
134,136,Santa Clara,WCC,13-17,5-8,2-1,6-8,2-0
135,135,Saint Louis,Atlantic 10,17-17,4-10,4-2,9-5,0-0
136,137,TCU,Big 12,8-23,0-11,1-1,7-11,0-0
137,138,Gardner-Webb,Big South,29-4,12-3,4-1,13-0,0-0
138,127,FDU,NEC,24-7,10-3,2-1,12-3,0-0
139,139,California Baptist,WAC,19-13,7-5,2-3,10-5,0-0
140,140,Troy,Sun Belt,16-13,8-7,1-2,7-4,1-0
141,141,Duquesne,Atlantic 10,18-12,4-8,1-1,13-3,1-0
142,142,Grand Canyon,WAC,19-10,7-5,1-1,11-4,2-0
143,143,Vermont,America East,24-6,10-4,0-0,14-2,1-0
144,144,Pacific,WCC,14-17,5-9,2-1,7-7,1-0
145,145,Northern Ky.,Horizon,17-14,5-9,0-1,12-4,0-0
146,146,Northeastern,CAA,19-12,10-5,1-3,8-4,0-0
147,147,Hawaii,Big West,18-14,8-5,3-0,7-9,0-0
148,148,UCF,AAC,14-15,2-9,1-1,11-5,0-0
149,149,Iona,MAAC,26-6,11-4,3-0,12-2,0-0
150,150,George Washington,Atlantic 10,17-13,5-8,2-2,10-3,1-0
151,151,Texas St.,Sun Belt,20-9,8-4,2-1,10-4,3-0
152,152,Old Dominion,Sun Belt,21-12,7-7,2-3,12-2,1-0
153,153,Quinnipiac,MAAC,21-9,9-4,0-2,12-3,0-0
154,155,UC Santa Barbara,Big West,19-12,8-7,2-1,9-4,2-0
155,162,Holy Cross,Patriot,23-8,13-4,0-0,10-4,1-0
156,156,Davidson,Atlantic 10,14-16,6-9,2-3,6-4,0-0
157,157,Youngstown St.,Horizon,17-11,7-6,0-0,10-5,2-0
158,158,Montana,Big Sky,12-16,6-7,0-3,6-6,2-0
159,159,Southeastern La.,Southland,19-9,8-8,2-0,9-1,2-0
160,160,Abilene Christian,WAC,12-15,3-10,1-2,8-3,3-0
161,161,UTSA,C-USA,13-19,3-12,2-3,8-4,0-0
162,163,La Salle,Atlantic 10,17-13,6-9,1-1,10-3,0-1
163,164,Norfolk St.,MEAC,25-6,8-5,6-0,11-1,1-0
164,154,Towson,CAA,21-11,8-4,1-2,12-5,0-0
165,165,Chattanooga,SoCon,18-12,9-7,3-0,6-5,2-0
166,166,Rutgers,Big Ten,12-20,1-9,1-4,10-7,0-0
167,167,Austin Peay,ASUN,16-12,8-6,1-2,7-4,1-0
168,168,New Mexico St.,WAC,14-16,7-8,1-3,6-5,2-0
169,169,Tennessee Tech,OVC,20-9,7-7,3-0,10-2,2-0
170,170,Utah Tech,WAC,17-12,8-6,2-2,7-4,2-0
171,171,Boise St.,Mountain West,15-16,5-6,2-3,8-7,2-0
172,172,ETSU,SoCon,21-9,9-3,4-2,8-4,2-0
173,173,Southern Ill.,MVC,12-19,5-8,1-2,6-9,0-0
174,174,George Mason,Atlantic 10,16-15,4-7,1-4,11-4,0-0
175,175,Ga. Southern,Sun Belt,17-8,10-3,0-1,7-4,3-0
176,177,UC Davis,Big West,14-14,9-5,0-3,5-6,2-0
177,179,IUPUI,Horizon,17-13,7-8,0-0,10-5,0-0
178,176,Wofford,SoCon,19-9,9-6,2-1,8-2,3-0
179,180,Stony Brook,CAA,18-13,4-9,3-1,11-3,0-0
180,178,UT Arlington,WAC,13-17,6-7,0-4,7-6,1-0
181,181,Air Force,Mountain West,11-18,4-9,0-4,7-5,2-0
182,182,Delaware,CAA,16-14,8-5,1-2,7-7,0-0
183,183,Saint Mary's (CA),WCC,13-18,7-7,1-1,5-10,0-0
184,184,North Dakota,Summit League,16-11,4-9,1-1,11-1,2-0
185,185,Southern Miss.,Sun Belt,19-10,8-5,2-1,9-4,2-0
186,186,North Dakota St.,Summit League,17-11,6-9,1-1,10-1,1-0
187,187,UAlbany,America East,22-11,11-7,0-2,11-2,0-0
188,188,Marshall,Sun Belt,15-14,5-6,3-2,7-6,2-0
189,190,NIU,MAC,16-14,6-9,1-1,9-4,0-0
190,189,UIC,MVC,18-15,6-8,3-2,9-5,0-0
191,191,Akron,MAC,15-13,5-7,1-1,9-5,2-0
192,192,UAB,C-USA,12-17,3-9,2-2,7-6,2-0
193,194,Mercer,SoCon,11-15,6-6,0-3,5-6,1-1
194,193,Louisiana,Sun Belt,13-15,6-7,1-3,6-5,3-0
195,195,Cincinnati,AAC,9-21,5-9,1-2,3-10,0-0
196,196,Lamar University,Southland,17-12,8-7,2-1,7-4,3-0
197,198,Lehigh,Patriot,16-14,7-9,0-0,9-5,1-0
198,197,A&M-Corpus; Christi,Southland,16-11,9-4,0-3,7-4,3-0
199,199,North Texas,C-USA,10-20,3-13,0-1,7-6,1-0
200,200,Charlotte,C-USA,12-19,2-11,2-2,8-6,0-0
201,201,Little Rock,OVC,21-10,8-6,1-1,12-3,0-0
202,203,Pepperdine,WCC,10-19,2-10,2-2,6-7,1-0
203,202,Jacksonville St.,ASUN,14-14,5-8,2-1,7-5,2-0
204,204,Lipscomb,ASUN,17-12,10-6,0-1,7-5,3-0
205,205,Yale,Ivy League,13-14,6-7,1-1,6-6,0-0
206,206,Maine,America East,16-14,6-8,1-1,9-5,0-0
207,207,Idaho,Big Sky,13-17,5-11,1-3,7-3,0-0
208,208,Cal St. Fullerton,Big West,14-16,5-10,0-1,9-5,0-0
209,209,Coastal Carolina,Sun Belt,12-16,3-12,0-1,9-3,2-0
210,210,Eastern Ill.,OVC,20-8,9-4,0-1,11-3,1-0
211,211,Eastern Ky.,ASUN,15-14,5-10,1-1,9-3,3-0
212,212,Buffalo,MAC,12-15,6-8,0-1,6-6,0-1
213,213,North Ala.,ASUN,12-15,5-10,0-0,7-5,3-0
214,214,Dayton,Atlantic 10,6-21,3-8,1-3,2-10,1-0
215,215,Sam Houston,WAC,11-17,6-10,1-1,4-6,2-0
216,216,Milwaukee,Horizon,11-19,3-12,1-0,7-7,0-0
217,217,Fla. Atlantic,C-USA,10-18,3-11,0-1,7-6,2-0
218,218,N.C. A&T;,CAA,15-12,8-7,1-1,6-4,3-0
219,219,Xavier,Big East,7-23,2-10,0-1,5-12,0-0
220,231,Monmouth,CAA,17-15,6-11,3-0,8-4,1-0
221,220,Oral Roberts,Summit League,11-19,4-12,1-1,6-6,1-0
222,221,FIU,C-USA,11-18,2-9,0-1,9-8,1-0
223,222,South Dakota,Summit League,12-16,7-5,0-3,5-8,2-0
224,223,William & Mary,CAA,18-13,7-8,1-0,10-5,0-0
225,224,Idaho St.,Big Sky,9-19,5-10,1-2,3-7,2-0
226,225,Indiana St.,MVC,11-19,4-8,0-1,7-10,0-0
227,226,App State,Sun Belt,9-20,2-13,1-1,6-6,2-0
228,227,Nevada,Mountain West,9-21,2-10,2-2,5-9,1-0
229,228,Siena,MAAC,19-13,6-7,2-1,11-5,0-0
230,229,Eastern Mich.,MAC,14-15,5-6,1-2,8-7,1-0
231,230,High Point,Big South,15-14,7-5,2-3,6-6,2-0
232,232,Kennesaw St.,ASUN,13-16,5-12,1-0,7-4,2-0
233,233,VCU,Atlantic 10,7-22,1-11,2-2,4-9,0-0
234,234,St. Thomas (MN),Summit League,13-17,5-10,1-1,7-6,0-0
235,235,Fresno St.,Mountain West,8-22,1-11,1-2,6-9,2-0
236,237,Colgate,Patriot,15-14,8-7,0-0,7-7,1-0
237,236,Bucknell,Patriot,13-17,6-10,0-0,7-7,0-0
238,238,UT Martin,OVC,13-17,6-9,1-3,6-5,0-0
239,241,Brown,Ivy League,10-15,5-8,0-0,5-7,1-0
240,239,Miami (OH),MAC,11-19,3-10,0-2,8-7,1-0
241,240,UC San Diego,Big West,13-17,5-9,1-2,7-6,0-0
242,242,Purdue Fort Wayne,Horizon,13-19,5-9,0-4,8-6,1-0
243,243,UTRGV,WAC,11-18,4-11,0-1,7-6,1-0
244,244,Jacksonville,ASUN,9-17,2-11,0-1,7-5,2-0
245,245,Western Mich.,MAC,11-17,4-12,0-0,7-5,1-0
246,246,Portland St.,Big Sky,13-16,3-10,2-1,8-5,2-0
247,247,Niagara,MAAC,18-12,9-6,1-2,8-4,0-0
248,248,Georgia St.,Sun Belt,10-21,1-13,3-1,6-7,2-0
249,249,Northern Colo.,Big Sky,11-18,5-10,1-1,5-7,2-0
250,250,Fairfield,MAAC,15-15,7-9,0-1,8-5,0-0
251,251,Arkansas St.,Sun Belt,12-19,4-11,2-1,6-7,1-0
252,252,Howard,MEAC,16-14,6-8,2-2,8-4,0-0
253,253,Cornell,Ivy League,9-17,4-10,0-0,5-7,1-0
254,255,Manhattan,MAAC,16-17,4-9,4-2,8-6,0-0
255,254,Tex. A&M-Commerce;,Southland,13-19,4-12,2-3,7-4,1-0
256,256,Hampton,CAA,11-18,5-11,1-0,5-7,1-0
257,257,Southern U.,SWAC,16-14,5-12,3-0,8-2,2-0
258,265,Sacred Heart,NEC,17-13,7-6,0-1,10-6,1-0
259,258,Cal Poly,Big West,9-18,3-9,0-1,6-8,1-0
260,259,Stetson,ASUN,11-20,3-10,2-2,6-8,2-0
261,260,Samford,SoCon,10-17,5-10,0-2,5-5,3-0
262,261,Campbell,Big South,14-15,6-7,1-3,7-5,2-0
263,262,Omaha,Summit League,13-17,5-10,2-1,6-6,2-0
264,263,San Jose St.,Mountain West,6-25,2-12,1-2,3-11,0-0
265,266,Elon,CAA,9-21,3-12,0-2,6-7,0-0
266,264,Morgan St.,MEAC,14-11,6-6,0-3,8-2,3-0
267,267,Southeast Mo. St.,OVC,13-15,4-10,1-2,8-3,3-0
268,268,Tarleton St.,WAC,6-21,1-12,0-2,5-7,2-0
269,269,CSUN,Big West,7-24,4-12,0-1,3-11,0-0
270,270,Denver,Summit League,11-18,5-9,0-1,6-8,1-0
271,271,UIW,Southland,11-14,4-9,0-1,7-4,4-0
272,272,Loyola Chicago,Atlantic 10,6-24,2-12,2-1,2-11,0-0
273,273,Ark.-Pine Bluff,SWAC,13-17,4-9,2-4,7-4,1-0
274,274,Oakland,Horizon,12-17,4-10,1-1,7-6,1-0
275,275,Evansville,MVC,11-19,5-10,0-1,6-8,0-0
276,276,UMBC,America East,13-15,6-11,0-0,7-4,1-0
277,277,UNC Greensboro,SoCon,13-14,6-8,1-1,6-5,3-0
278,278,CSU Bakersfield,Big West,8-23,2-14,2-1,4-8,0-0
279,279,Col. of Charleston,CAA,9-18,4-10,0-1,5-7,2-0
280,280,Binghamton,America East,11-17,4-11,0-1,7-5,2-0
281,281,Marist,MAAC,12-18,6-8,2-1,4-9,0-0
282,282,Southern Ind.,OVC,9-17,4-11,0-0,5-6,3-0
283,285,Army West Point,Patriot,12-17,7-10,0-0,5-7,1-0
284,283,Central Mich.,MAC,6-23,0-13,0-2,6-8,0-0
285,284,Robert Morris,Horizon,9-19,2-12,0-0,7-7,2-0
286,286,LMU (CA),WCC,6-23,2-12,0-1,4-10,1-0
287,287,Ohio,MAC,6-23,4-12,0-0,2-11,0-0
288,289,Bellarmine,ASUN,7-22,1-13,1-1,5-8,2-0
289,288,Radford,Big South,12-17,3-12,1-1,8-4,2-0
290,290,Prairie View,SWAC,12-15,5-11,0-1,7-3,3-0
291,291,UC Riverside,Big West,5-25,1-14,1-2,3-9,1-1
292,292,Valparaiso,MVC,7-23,4-10,0-1,3-12,0-0
293,293,Grambling,SWAC,10-20,6-11,0-3,4-6,0-0
294,294,Seattle U,WAC,6-24,3-12,1-1,2-11,0-0
295,295,Bethune-Cookman,SWAC,11-18,4-10,1-2,6-6,0-0
296,296,Hofstra,CAA,11-20,3-12,2-1,6-7,1-0
297,297,Western Ill.,Summit League,8-20,4-10,0-1,4-9,2-0
298,300,American,Patriot,9-22,4-11,0-2,5-9,0-0
299,298,Alabama St.,SWAC,15-15,5-13,1-1,9-1,1-0
300,299,Coppin St.,MEAC,8-22,3-16,0-1,5-5,0-0
301,301,Furman,SoCon,8-19,3-11,0-1,5-7,3-0
302,303,Mount St. Mary's,MAAC,11-19,3-11,1-2,7-6,1-0
303,302,Alabama A&M;,SWAC,14-15,5-12,0-1,9-2,0-0
304,304,Wright St.,Horizon,7-24,4-15,0-1,3-8,1-0
305,305,Wagner,NEC,13-15,5-11,0-0,8-4,0-0
306,306,Houston Christian,Southland,8-18,3-12,1-0,4-6,3-0
307,307,N.C. Central,MEAC,12-16,5-10,1-1,6-5,3-0
308,308,McNeese,Southland,10-19,4-11,0-0,6-8,2-0
309,309,NJIT,America East,13-16,7-9,0-0,6-7,0-0
310,310,Weber St.,Big Sky,6-25,1-14,1-1,4-10,0-0
311,311,Kansas City,Summit League,7-23,2-13,2-1,3-9,2-0
312,312,Dartmouth,Ivy League,2-26,1-12,0-1,1-13,0-0
313,313,Alcorn,SWAC,10-17,4-12,0-0,6-5,2-0
314,314,UMES,MEAC,7-20,2-13,1-1,4-6,3-0
315,315,Loyola Maryland,Patriot,10-21,5-11,0-0,5-10,0-0
316,316,New Orleans,Southland,8-20,2-15,0-0,6-5,0-0
317,318,Canisius,MAAC,9-21,3-12,0-1,6-8,0-0
318,317,UNCW,CAA,4-24,1-14,0-1,3-9,1-1
319,319,Presbyterian,Big South,11-17,3-12,0-1,8-4,2-0
320,320,Tennessee St.,OVC,8-18,3-11,0-1,5-6,3-0
321,321,UMass Lowell,America East,5-22,3-11,0-0,2-11,0-0
322,322,SIUE,OVC,9-22,3-13,1-2,5-7,0-0
323,323,Rider,MAAC,10-21,4-10,2-2,4-9,0-0
324,324,Merrimack,NEC,14-16,6-9,0-0,8-7,1-0
325,325,Utah Valley,WAC,4-24,1-14,0-1,3-9,2-0
326,326,Northwestern St.,Southland,8-18,1-13,0-1,7-4,3-0
327,327,Lafayette,Patriot,10-19,3-12,0-0,7-7,0-0
328,328,St. Bonaventure,Atlantic 10,6-26,2-13,0-3,4-10,0-0
329,329,ULM,Sun Belt,4-23,1-12,0-1,3-10,3-0
330,330,Central Ark.,ASUN,6-18,2-12,0-0,4-6,2-0
331,331,Florida A&M;,SWAC,5-23,1-16,0-0,4-7,1-0
332,332,St. Francis Brooklyn,NEC,10-19,3-15,0-0,7-4,1-0
333,333,Morehead St.,OVC,9-20,2-13,1-1,6-6,2-0
334,335,Bryant,America East,7-21,3-12,1-0,3-9,2-0
335,334,Detroit Mercy,Horizon,4-25,1-15,0-0,3-10,1-0
336,336,Stonehill,NEC,8-20,4-11,0-1,4-8,1-0
337,337,Bradley,MVC,3-28,2-14,0-2,1-12,1-0
338,338,South Alabama,Sun Belt,6-23,1-13,0-1,5-9,1-0
339,339,Texas Southern,SWAC,2-27,1-16,0-0,1-11,0-0
340,340,Utah St.,Mountain West,3-26,2-13,0-1,1-12,1-0
341,341,North Florida,ASUN,5-20,2-11,0-2,3-7,2-0
342,342,LIU,NEC,7-22,4-14,0-0,3-8,0-0
343,344,New Hampshire,America East,6-21,4-11,0-0,2-10,1-0
344,343,UNC Asheville,Big South,10-19,4-9,1-1,5-9,2-0
345,345,Queens (NC),ASUN,5-21,2-12,0-0,3-9,3-0
346,346,Longwood,Big South,9-21,3-12,0-1,6-8,0-0
347,347,Central Conn. St.,NEC,7-22,2-14,0-0,5-8,0-0
348,348,Delaware St.,MEAC,5-19,3-11,0-1,2-7,2-0
349,349,USC Upstate,Big South,9-20,2-12,1-1,6-7,2-0
350,350,Western Caro.,SoCon,6-21,2-11,0-1,4-9,3-0
351,351,Winthrop,Big South,7-22,2-13,0-2,5-7,1-0
352,352,Saint Francis (PA),NEC,7-22,2-15,0-0,5-7,0-0
353,353,Nicholls,Southland,4-24,1-13,1-0,2-11,1-0
354,354,Lindenwood,OVC,1-24,0-12,0-3,1-9,1-0
355,355,Navy,Patriot,1-29,0-15,0-0,1-14,0-0
356,356,Charleston So.,Big South,4-25,1-14,0-1,3-10,1-0
357,357,Saint Peter's,MAAC,0-30,0-17,0-1,0-12,0-0
358,358,Chicago St.,DI Independent,4-21,2-14,0-0,2-7,2-1
359,359,Mississippi Val.,SWAC,2-27,1-15,0-2,1-10,0-0
360,360,South Carolina St.,MEAC,3-27,1-17,0-2,2-8,0-0
361,361,Hartford,DI Independent,0-26,0-17,0-2,0-7,2-0
