TeamID,HomeWins,HomeLosses,AwayWins,AwayLosses,NeutralWins,NeutralLosses,TotalWins,TotalLosses,OpponentHomeWins,OpponentHomeLosses,OpponentAwayWins,OpponentAwayLosses,OpponentNeutralWins,OpponentNeutralLosses,OpponentTotalWins,OpponentTotalLosses,TeamName,Ranking,Quadrant
283,4,8,3,14,0,1,7,23,126,109,83,183,14,28,223,320,Saint Peter's,299.0,4
296,6,5,1,12,2,2,9,19,109,107,92,155,13,19,214,281,Tennessee St.,300.0,4
199,6,8,1,12,1,0,8,20,151,108,113,164,8,15,272,287,New Hampshire,301.0,4
327,1,12,3,11,0,1,4,24,143,103,91,162,26,25,260,290,Utah St.,302.0,4
276,4,10,3,11,0,1,7,22,140,88,102,135,24,26,266,249,Southern Utah,303.0,4
82,7,5,4,10,2,1,13,16,116,98,85,131,14,20,215,249,East Texas A&M;,304.0,4
356,9,5,6,8,1,2,16,15,158,81,113,144,29,23,300,248,Wright St.,305.0,4
242,7,5,5,10,2,3,14,18,153,101,108,169,25,32,286,302,Radford,306.0,4
125,5,8,6,10,0,1,11,19,140,97,105,161,18,28,263,286,Iona,307.0,4
269,2,12,5,9,0,2,7,23,170,125,123,206,35,32,328,363,South Alabama,308.0,4
218,6,8,4,9,0,0,10,17,125,78,82,133,23,20,230,231,Oakland,309.0,4
139,3,9,7,11,0,0,10,20,146,124,95,177,8,12,249,313,Lafayette,310.0,4
7,6,5,3,14,2,1,11,20,136,94,100,182,29,26,265,302,Alcorn,311.0,4
85,2,13,2,14,0,1,4,28,149,126,107,195,25,28,281,349,Evansville,312.0,4
44,7,6,3,12,0,1,10,19,143,102,86,177,26,43,255,322,Charleston So.,313.0,4
65,2,9,3,10,0,0,5,19,122,85,98,142,6,10,226,237,Dartmouth,314.0,4
240,2,10,2,12,0,0,4,22,138,110,98,198,22,25,258,333,Queens (NC),315.0,4
182,6,6,6,8,0,1,12,15,138,84,88,151,21,21,247,256,Morehead St.,316.0,4
234,4,9,2,13,0,1,6,23,115,122,93,164,30,27,238,313,Portland St.,317.0,4
287,3,12,1,14,0,0,4,26,165,112,102,191,12,22,279,325,Stonehill,318.0,4
23,6,5,4,10,2,1,12,16,121,120,90,215,21,25,232,360,Bethune-Cookman,319.0,4
108,2,9,1,14,0,3,3,26,156,136,132,171,32,40,320,347,Hampton,320.0,4
352,5,6,5,8,1,2,11,16,109,111,61,182,15,28,185,321,Winthrop,321.0,4
164,2,13,0,12,0,0,2,25,119,85,92,149,27,25,238,259,McNeese,322.0,4
99,4,9,2,14,0,1,6,24,166,89,99,171,33,38,298,298,Gardner-Webb,323.0,4
167,10,4,3,11,2,2,15,17,164,122,91,200,31,36,286,358,Mercer,324.0,4
183,3,8,2,12,1,2,6,22,147,92,105,168,29,21,281,281,Morgan St.,325.0,4
62,4,9,5,10,1,2,10,21,147,109,114,158,26,20,287,287,Cal St. Fullerton,326.0,4
267,4,9,0,17,0,0,4,26,136,135,96,195,31,29,263,359,SIUE,327.0,4
359,5,8,3,11,0,0,8,19,149,105,114,152,14,30,277,287,Yale,328.0,4
79,4,8,2,14,0,0,6,22,140,119,97,189,29,23,266,331,Eastern Mich.,329.0,4
41,7,5,8,8,1,1,16,14,126,103,89,163,12,24,227,290,Canisius,330.0,4
246,7,7,2,13,1,1,10,21,141,107,122,148,10,19,273,274,Rider,331.0,4
262,4,7,3,13,0,0,7,20,118,119,83,172,21,29,222,320,Southeast Mo. St.,332.0,4
328,9,5,7,8,0,1,16,14,135,114,91,167,13,19,239,300,Utah Tech,333.0,4
219,9,6,2,12,0,1,11,19,144,125,110,184,32,21,286,330,Ohio,334.0,4
115,1,8,1,15,0,0,2,23,116,82,67,133,25,22,208,237,Houston Christian,335.0,4
43,6,6,3,15,0,0,9,21,152,120,103,191,12,18,267,329,Central Conn. St.,336.0,4
277,3,10,1,15,0,1,4,26,205,129,144,185,31,34,380,348,St. Bonaventure,337.0,4
251,6,10,3,8,2,2,11,20,163,112,106,176,25,33,294,321,Southern Ill.,339.0,4
210,4,7,2,13,0,1,6,21,164,104,124,182,27,25,315,311,North Florida,340.0,4
194,5,3,7,11,1,1,13,15,120,92,81,179,25,26,226,297,N.C. Central,341.0,4
184,1,9,3,16,0,2,4,27,188,110,134,188,36,29,358,327,Mississippi Val.,342.0,4
235,4,7,4,10,0,1,8,18,116,97,77,174,23,22,216,293,Prairie View,343.0,4
47,0,10,0,12,0,4,0,26,184,145,147,201,30,29,361,375,Chicago St.,344.0,4
156,2,10,2,15,0,0,4,25,155,104,98,181,12,17,265,302,UMass Lowell,345.0,4
263,3,11,3,12,0,0,6,23,137,106,100,159,25,20,262,285,Seattle U,346.0,4
61,4,8,3,12,0,1,7,21,121,114,77,163,22,20,220,297,CSU Bakersfield,347.0,4
260,8,3,5,10,2,2,15,15,126,116,75,192,14,31,215,339,USC Upstate,348.0,4
63,2,13,1,13,0,0,3,26,123,122,83,171,19,22,225,315,CSUN,350.0,4
13,6,4,8,8,1,4,15,16,166,112,96,198,27,26,289,336,Ark.-Pine Bluff,351.0,4
236,8,4,7,8,2,2,17,14,125,111,92,180,23,26,240,317,Presbyterian,352.0,4
203,11,3,7,7,2,3,20,13,173,91,112,156,30,26,315,273,Niagara,353.0,4
8,5,10,5,10,0,0,10,20,150,109,113,163,14,20,277,292,American,354.0,4
319,5,7,3,11,1,2,9,20,113,100,69,186,16,30,198,316,UNC Asheville,355.0,4
6,1,9,2,17,0,0,3,26,174,99,101,190,23,40,298,329,Alabama St.,356.0,4
141,9,4,9,10,0,0,18,14,178,99,114,170,33,17,325,286,Le Moyne,357.0,4
212,5,8,4,8,1,1,10,17,160,131,109,182,22,30,291,343,Northeastern,358.0,4
342,4,7,2,12,0,2,6,21,124,131,74,195,3,14,201,340,Wagner,359.0,4
146,5,9,3,13,0,0,8,22,119,129,75,213,4,23,198,365,LIU,360.0,4
249,2,8,0,18,0,2,2,28,145,97,111,194,27,34,283,325,South Carolina St.,361.0,4
69,4,7,2,12,0,1,6,20,130,95,99,142,33,27,262,264,Delaware St.,362.0,4
128,5,9,2,13,0,1,7,23,154,94,103,155,25,27,282,276,IUPUI,,4
278,4,9,1,16,0,0,5,25,124,148,90,211,8,20,222,379,St_Francis_PA,,4
